類別	名稱	地址
星巴克	嘉義民雄門市	嘉義縣民雄鄉建國路一段235號
星巴克	嘉義忠孝門市	嘉義市東區忠孝路790之5號
星巴克	嘉基門市	嘉義市東區忠孝路539號
星巴克	耐斯門市	嘉義市東區忠孝路600號
星巴克	馬祖門市	連江縣南竿鄉福沃村8鄰143-1號
星巴克	嘉義市府門市	嘉義市東區中山路201號1樓
星巴克	嘉邑門市	嘉義市東區垂楊路2號
星巴克	嘉義中山門市	嘉義市東區中山路471號
星巴克	北港門市	雲林縣北港鎮華南路38號
星巴克	中埔穀倉門市	嘉義縣中埔鄉金蘭村頂山門36號
星巴克	垂楊門市	嘉義市東區垂楊路537號1樓
星巴克	嘉義中興門市	嘉義市西區中興路398號
星巴克	嘉義世賢門市	嘉義市東區世賢路四段432之1號
星巴克	嘉義家樂福門市	嘉義市西區博愛路二段461號
星巴克	嘉義高鐵門市	嘉義縣太保市高鐵西路168號
星巴克	嘉朴門市	嘉義縣朴子市嘉朴路西段7號
星巴克	台南東山門市	台南市東山區枋子林74之6號
星巴克	新營門市	台南市新營區中正路6之5號
星巴克	台南善化門市	台南市善化區大同路2號
星巴克	善化陽光門市	台南市善化區陽光大道200號1樓
星巴克	台積電P3門市	台南市善化區南科北路1之1號(P3廠2F)
星巴克	台積電18門市	台南市安定區北園二路8號1F (台積電18廠)
星巴克	台南佳里門市	台南市佳里區新生東路1號
星巴克	南科門市	台南市新市區南科三路17號1樓
星巴克	台南新市門市	台南市新市區中正路71號
星巴克	台東新生門市	台東縣台東市新生路133號
星巴克	台東中華門市	台東縣台東市中華路二段385號
星巴克	澎湖喜來登門市	澎湖縣馬公市新店路197號1樓
星巴克	永康中正門市	台南市永康區中正南路652號
星巴克	台南北安門市	台南市安南區北安路三段156號
星巴克	南台科大門市	台南市永康區南台街一號
星巴克	台南大灣門市	台南市永康區崑大路231、233號
星巴克	永康門市	台南市永康區中華路157號
星巴克	旗山門市	高雄市旗山區延平一路676號
星巴克	台南海佃門市	台南市安南區海佃路一段381號
星巴克	台南小北門市	台南市北區西門路四段307號
星巴克	台南歸仁門市	台南市歸仁區中山路二段118號1F
星巴克	虎尾寮門市	台南市東區裕農路930號
星巴克	成大醫院B1門市	台南市北區勝利路138號B1
星巴克	成大醫院門市	台南市北區小東路35號
星巴克	南紡1F門市	台南市東區中華東路一段366號1F
星巴克	南紡門市	台南市東區中華東路一段366號2樓
星巴克	長榮門市	台南市東區長榮路三段139號
星巴克	成大會館門市	台南市東區勝利路118號1F
星巴克	南遠門市	台南市東區前鋒路210號
星巴克	台南門市	台南市中西區中山路166號1樓
星巴克	三越中山門市	台南市中西區中山路162號B1
星巴克	湖美門市	台南市中西區中華西路二段865號
星巴克	仁德家樂福門市	台南市仁德區中山路711號
星巴克	台南東門門市	台南市東區東門路三段138號
星巴克	府榮門市	台南市東區長榮路一段181號1樓
星巴克	台南西門門市	台南市中西區西門路二段120號
星巴克	府中門市	台南市中西區民生路二段489號
星巴克	台南健康門市	台南市中西區健康路一段36號
星巴克	永福門市	台南市南區西門路一段658號1樓
星巴克	台南德安門市	台南市東區中華東路三段360號1樓
星巴克	永華運動門市	台南市中西區中華西路二段30-2號1F
星巴克	永華門市	台南市安平區中華西路二段16號
星巴克	永華國平門市	台南市安平區永華路二段721號
星巴克	MITSUI台南門市	台南市歸仁區歸仁大道101號
星巴克	台南高鐵門市	台南市歸仁區歸仁大道100號
星巴克	奇美博物館門市	台南市仁德區文華路二段66號
星巴克	仁德北門市	台南市仁德區中洲村中洲1-16號
星巴克	仁德南門市	台南市仁德區中洲村中洲1-15號
星巴克	路竹門市	高雄市路竹區中山路475號
星巴克	佛陀館門市	高雄市大樹區統嶺路1號
星巴克	岡山門市	高雄市岡山區中山北路110號
星巴克	義大城門市	高雄市大樹區學城路一段12號1樓
星巴克	屏東自由門市	屏東縣屏東市自由路601號
星巴克	屏東門市	屏東縣屏東市中正路72號
星巴克	屏東民生門市	屏東縣屏東市民生路5-5號
星巴克	楠梓門市	高雄市楠梓區楠梓新路225號
星巴克	楠梓藍昌門市	高雄市楠梓區藍昌路480號
星巴克	楠梓德民門市	高雄市楠梓區德民路828號
星巴克	楠梓日月光門市	高雄市楠梓區楠梓加工出口區第二園區研發路66號1F
星巴克	博愛華夏門市	高雄市左營區博愛四路508號
星巴克	仁武仁雄門市	高雄市仁武區仁雄路92號
星巴克	新光左營門市	高雄市左營區高鐵路123號1樓
星巴克	環球左營門市	高雄市左營區站前北路1號2樓
星巴克	左營高鐵門市	高雄市左營區高鐵路105號2F
星巴克	高雄榮總門市	高雄市左營區大中一路386號 (門診大樓1F)
星巴克	天祥門市	高雄市三民區天祥一路118號
星巴克	高雄博愛門市	高雄市左營區博愛三路82號
星巴克	高雄長庚門市	高雄市鳥松區大埤路123號2F (醫學大樓2F)
星巴克	漢神巨蛋門市	高雄市左營區博愛二路777號2樓
星巴克	本館門市	高雄市鳥松區本館路211號
星巴克	裕誠門市	高雄市左營區裕誠路396、396-1
星巴克	明誠門市	高雄市三民區明誠二路72號
星巴克	新大順門市	高雄市三民區民族一路427號1F
星巴克	澄清文衡門市	高雄市三民區文衡路505號
星巴克	明倫門市	高雄市鼓山區明誠三路588號
星巴克	鳳山建國門市	高雄市鳳山區建國路三段360號
星巴克	大順富民門市	高雄市左營區大順一路380號
星巴克	美術館門市	高雄市鼓山區明誠四路118號
星巴克	高雄九如門市	高雄市三民區九如一路562號
星巴克	鳳山光遠門市	高雄市鳳山區光遠路396號
星巴克	十全門市	高雄市三民區十全一路183號
星巴克	潮州門市	屏東縣潮州鎮延平路35號
星巴克	美術願景門市	高雄市鼓山區美術東二路9號
星巴克	中正河北門市	高雄市苓雅區中正一路321號
星巴克	高雄中正門市	高雄市新興區中正二路162號
星巴克	七賢門市	高雄市新興區七賢一路291、293號
星巴克	廣林門市	高雄市苓雅區廣州一街149-1號1樓
星巴克	愛河門市	高雄市前金區河東路356號1樓
星巴克	四維民權門市	高雄市苓雅區四維三路17號
星巴克	中央公園門市	高雄市前金區五福三路31號
星巴克	高雄瑞隆門市	高雄市前鎮區瑞隆路438號
星巴克	漢神本館B1門市	高雄市前金區成功一路266-1號B1F
星巴克	三多門市	高雄市苓雅區三多三路234 236號1樓
星巴克	青年門市	高雄市苓雅區成功一路221號1樓
星巴克	高雄遠百門市	高雄市苓雅區三多四路21號
星巴克	駁二誠品門市	高雄市鹽埕區大勇路3號(C4倉庫)
星巴克	西子灣門市	高雄市鼓山區哨船街14號
星巴克	高雄夢時代門市	高雄市前鎮區中華五路789號1F
星巴克	高雄時代門市	高雄市前鎮區中華五路789號4樓
星巴克	小港宏平門市	高雄市小港區宏平路480號
星巴克	小港國際站門市	高雄市小港區中山四路2號 (一樓入境大廳)
星巴克	屏東東港門市	屏東縣東港鎮光復路一段356號
星巴克	金門金湖門市	金門縣金湖鎮太湖路二段198號
星巴克	金門伯玉門市	金門縣金寧鄉伯玉路2段223號
星巴克	海生館門市	屏東縣車城鄉後灣村後灣路2號
星巴克	恆春門市	屏東縣恆春鎮恒公路952-1號
星巴克	墾丁福華門市	屏東縣恆春鎮墾丁路2號
